tags|user_id|user_username|user_screen_name|user_profile_image_url|videolow|videostd|imagelow|imagestd|link|created_at|text|caption_id|type|id|likes_count
@12630880
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10802784_601857116603992_856749918_a.jpg|http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10802784_601857116603992_856749918_n.jpg|http://instagram.com/p/voY25wDca0/|2014-11-20 18:09:23|Null|858045055687837365|image|858045054991582900_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10810039_1416017725354987_249034064_a.jpg|http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10810039_1416017725354987_249034064_n.jpg|http://instagram.com/p/vmofs3DcWH/|2014-11-20 01:47:32|Null|857550880047482248|image|857550879393170823_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10787796_771910092869047_1324127188_a.jpg|http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10787796_771910092869047_1324127188_n.jpg|http://instagram.com/p/vmbu4zDcX1/|2014-11-19 23:56:01|Ya en La Paz, BCS. Aca con el buen Pablo Latapi, mostrando que la autoestima da altura |857494749044393462|image|857494748398470645_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10809013_890371140986757_672877485_a.jpg|http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10809013_890371140986757_672877485_n.jpg|http://instagram.com/p/vmbUIGjcUj/|2014-11-19 23:52:22|Gracias a los jovenes de la Pastoral Universitaria y al Padre Juan por apoyarnos con el material hoy, saludos.|857492909892420900|image|857492909405881635_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/10808950_1519458654974186_1426303236_a.jpg|http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/10808950_1519458654974186_1426303236_n.jpg|http://instagram.com/p/vl0QrJjcSn/|2014-11-19 18:11:06|Null|857321148907373736|image|857321148345336999_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10802824_311269202402247_787935509_a.jpg|http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10802824_311269202402247_787935509_n.jpg|http://instagram.com/p/vgtTIaDcSi/|2014-11-17 18:34:04|Null|855883156451869859|image|855883155990496418_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|http://scontent-b.cdninstagram.com/hphotos-xaf1/t50.2886-16/10814638_565467220257371_672522339_s.mp4|http://scontent-b.cdninstagram.com/hphotos-xpf1/t50.2886-16/10812383_626925230750210_1914142816_n.mp4|http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10748353_327561500759161_1054345336_a.jpg|http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10748353_327561500759161_1054345336_n.jpg|http://instagram.com/p/vfAnPcDcWl/|2014-11-17 02:44:22|Como siempre Conciertaso en el DF Gracias a todos por pedir y celebrar La Paz ANIMO!|855405151514379686|video|855405150860068261_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10809713_754727937907931_1888262220_a.jpg|http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10809713_754727937907931_1888262220_n.jpg|http://instagram.com/p/vbx6v4DcZT/|2014-11-15 20:38:14|Acabo la charla de Lizzy. En la noche el concierto en la explanada de la U|854496096209978964|image|854496095731828307_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10747872_1548545065392954_270134561_a.jpg|http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/10747872_1548545065392954_270134561_n.jpg|http://instagram.com/p/vbYEp4jcTa/|2014-11-15 16:52:23|Rumbo a Pachuca... Charla de Lizzy a las 12:30pm Concierto 7pm en el@estacionamiento de la UAEH GRATIS... Ahi nos vemos|854382427778172123|image|854382427283244250_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10802468_617836748342211_1519956120_a.jpg|http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10802468_617836748342211_1519956120_n.jpg|http://instagram.com/p/vZv-EnDcTT/|2014-11-15 01:42:44|En plena dinamica de la charla La Fuerza del Amor. @esperanzavoces @lizzywatsonl|853924578610496724|image|853924578107180243_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10808639_659454997507727_856726531_a.jpg|http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10808639_659454997507727_856726531_n.jpg|http://instagram.com/p/vZuYXUjcX-/|2014-11-15 01:28:50|Listos Cd Juarez? 8:30pm el concierto en el Gimnasio de Bachilleres. GRATIS!!... Llegate!  #piccollage|853917589272643071|image|853917588811269630_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/10747948_295929077282570_799690617_a.jpg|http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/10747948_295929077282570_799690617_n.jpg|http://instagram.com/p/vZqtyEDcfK/|2014-11-15 00:56:49|Null|853901468951758795|image|853901468448442314_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10784853_487245311416361_485841169_a.jpg|http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10784853_487245311416361_485841169_n.jpg|http://instagram.com/p/vZlhpCjcdF/|2014-11-15 00:11:28|Ya listos para empezar la charla de @lizzywatosnl en Ciudad Juarez|853878644514080582|image|853878643893323589_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10616732_1512292112363299_408524139_a.jpg|http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10616732_1512292112363299_408524139_n.jpg|http://instagram.com/p/vOk5HgDcSx/|2014-11-10 17:34:17|Null|850779634836292787|image|850779634358142129_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10748363_603217166467792_1876519595_a.jpg|http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10748363_603217166467792_1876519595_n.jpg|http://instagram.com/p/vOUDKWjcfw/|2014-11-10 15:07:06|Despegando de vuelta, ahora rumbo a casa. Un abrazo a todos los complices de la esperanza que siguen tramando La Paz.|850705558436431857|image|850705557824063472_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|http://scontent-b.cdninstagram.com/hphotos-xfa1/t50.2886-16/10752958_1410831812498844_601242352_s.mp4|http://scontent-a.cdninstagram.com/hphotos-xfa1/t50.2886-16/10755302_1490708414531586_1360713403_n.mp4|http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10802495_797840913613035_985619336_a.jpg|http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10802495_797840913613035_985619336_n.jpg|http://instagram.com/p/vNKZa0jcSa/|2014-11-10 04:23:31|Null|850381632472728731|video|850381631893914778_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10808791_711613128919797_1862876303_a.jpg|http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10808791_711613128919797_1862876303_n.jpg|http://instagram.com/p/vMZfRaDcVs/|2014-11-09 21:16:09|Null|850166530855257453|image|850166529823458668_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10809524_1517396388515200_434221280_a.jpg|http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10809524_1517396388515200_434221280_n.jpg|http://instagram.com/p/vMOak1jcRO/|2014-11-09 19:39:24|Null|850117829097014351|image|850117828576920654_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|Null|Null|http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10471834_728019813932668_278311132_a.jpg|http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10471834_728019813932668_278311132_n.jpg|http://instagram.com/p/vMBWMUDcYZ/|2014-11-09 17:45:12|Llegando a Coatzacoalcos, cansados pero contentos... Feliz Dia a todos.|850060353232291354|image|850060352762529305_12630880|4
Null|12630880|tinvalro|https://instagramimages-a.akamaihd.net/profiles/profile_12630880_75sq_1358485468.jpg|http://scontent-a.cdninstagram.com/hphotos-xpa1/t50.2886-16/10754150_586956604741537_688446779_s.mp4|http://scontent-b.cdninstagram.com/hphotos-xpf1/t50.2886-16/10753835_782350891826537_1642426070_n.mp4|http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10735045_177231732447073_562932619_a.jpg|http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10735045_177231732447073_562932619_n.jpg|http://instagram.com/p/vKWGAPDcQW/|2014-11-09 02:08:01|Tierra Blanca, Veracruz...CONCIERTASO! Muchas gracias|849588649766798359|video|849588649305424918_12630880|4

